Thu May 04 05:04:02 ASVM-12-3-1 super[3334]: **** S.U.P.E.R.M.A.N. 3.0b11 DOWNLOAD macOS Ventura 13.3.1-22E261 INSTALLER START ****

   [erase-install] v27.3 script execution started: Thu May  4 05:04:02 PDT 2023
   [erase-install] Caffeinating this script (pid=5112)
   [erase-install] Looking for existing installer app or pkg
   [find_existing_installer] No valid installer found.
   [erase-install] Checking if the cached installer matches requested build...
   [compare_build_versions] Comparing (1) 22E261 with (2) 
   [compare_build_versions] 22E261 > 
   [erase-install] Existing installer does not match requested build, so replacing...
   [overwrite_existing_installer] Deleting existing cached installer(s).
   [erase-install] Running on architecture arm64
   [check_installinstallmacos] installinstallmacos.py is in /Library/Management/erase-install
   [check_python] Relocatable Python is installed in /Library/Management/erase-install
   [run_installinstallmacos] Checking that selected build 22E261 is available

   [run_installinstallmacos] This command is now being run:

   installinstallmacos.py --workdir /Library/Management/erase-install --ignore-cache --raw --build 22E261
Thu May 04 05:04:02 ASVM-12-3-1 super[3334]: **** TIMESTAMP ****
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 54 10.9G   54 6086M    0     0  47.1M      0  0:03:57  0:02:08  0:01:49 48.2M
 54 10.9G   54 6134M    0     0  47.2M      0  0:03:57  0:02:09  0:01:48 48.2M
 55 10.9G   55 6181M    0     0  47.2M      0  0:03:57  0:02:10  0:01:47 47.7M
 55 10.9G   55 6229M    0     0  47.2M      0  0:03:57  0:02:11  0:01:46 47.6M
 55 10.9G   55 6277M    0     0  47.2M      0  0:03:57  0:02:12  0:01:45 47.8M
 56 10.9G   56 6322M    0     0  47.2M      0  0:03:57  0:02:13  0:01:44 47.3M
 56 10.9G   56 6369M    0     0  47.2M      0  0:03:57  0:02:14  0:01:43 47.0M
 57 10.9G   57 6405M    0     0  47.1M      0  0:03:58  0:02:15  0:01:43 44.7M
 57 10.9G   57 6451M    0     0  47.1M      0  0:03:58  0:02:16  0:01:42 44.3M
 57 10.9G   57 6501M    0     0  47.1M      0  0:03:58  0:02:17  0:01:41 44.6M
 58 10.9G   58 6547M    0     0  47.1M      0  0:03:58  0:02:18  0:01:40 44.9M
 58 10.9G   58 6595M    0     0  47.1M      0  0:03:58  0:02:19  0:01:39 45.0M
 59 10.9G   59 6642M    0     0  47.1M      0  0:03:58  0:02:20  0:01:38 47.5M
 59 10.9G   59 6693M    0     0  47.1M      0  0:03:58  0:02:21  0:01:37 48.4M
 60 10.9G   60 6741M    0     0  47.1M      0  0:03:58  0:02:22  0:01:36 48.1M
 60 10.9G   60 6788M    0     0  47.1M      0  0:03:58  0:02:23  0:01:35 48.1M
 60 10.9G   60 6834M    0     0  47.1M      0  0:03:58  0:02:24  0:01:34 47.9M
 61 10.9G   61 6883M    0     0  47.1M      0  0:03:58  0:02:25  0:01:33 48.0M
 61 10.9G   61 6928M    0     0  47.1M      0  0:03:58  0:02:26  0:01:32 47.0M
 62 10.9G   62 6965M    0     0  47.0M      0  0:03:58  0:02:27  0:01:31 44.7M
 62 10.9G   62 7015M    0     0  47.1M      0  0:03:58  0:02:28  0:01:30 45.4M
 62 10.9G   62 7066M    0     0  47.1M      0  0:03:58  0:02:29  0:01:29 46.1M
 63 10.9G   63 7116M    0     0  47.1M      0  0:03:58  0:02:30  0:01:28 46.6M
 63 10.9G   63 7168M    0     0  47.1M      0  0:03:58  0:02:31  0:01:27 47.9M
 64 10.9G   64 7218M    0     0  47.1M      0  0:03:57  0:02:32  0:01:25 50.5M
 64 10.9G   64 7272M    0     0  47.2M      0  0:03:57  0:02:33  0:01:24 51.4M
 65 10.9G   65 7321M    0     0  47.2M      0  0:03:57  0:02:34  0:01:23 51.2M
 65 10.9G   65 7371M    0     0  47.2M      0  0:03:57  0:02:35  0:01:22 50.9M
 66 10.9G   66 7415M    0     0  47.2M      0  0:03:57  0:02:36  0:01:21 49.3M
 66 10.9G   66 7450M    0     0  47.1M      0  0:03:58  0:02:37  0:01:21 46.4M
 66 10.9G   66 7501M    0     0  47.1M      0  0:03:57  0:02:38  0:01:19 45.7M
 67 10.9G   67 7550M    0     0  47.2M      0  0:03:57  0:02:39  0:01:18 45.6M
 67 10.9G   67 7601M    0     0  47.2M      0  0:03:57  0:02:40  0:01:17 46.0M
 68 10.9G   68 7646M    0     0  47.2M      0  0:03:57  0:02:41  0:01:16 46.3M
 68 10.9G   68 7692M    0     0  47.2M      0  0:03:57  0:02:42  0:01:15 48.4M
 68 10.9G   68 7738M    0     0  47.2M      0  0:03:57  0:02:43  0:01:14 47.4M
 69 10.9G   69 7789M    0     0  47.2M      0  0:03:57  0:02:44  0:01:13 47.9M
 69 10.9G   69 7841M    0     0  47.2M      0  0:03:57  0:02:45  0:01:12 47.8M
 70 10.9G   70 7893M    0     0  47.2M      0  0:03:57  0:02:46  0:01:11 49.3M
 70 10.9G   70 7939M    0     0  47.2M      0  0:03:57  0:02:47  0:01:10 49.2M
 71 10.9G   71 7983M    0     0  47.2M      0  0:03:57  0:02:48  0:01:09 48.9M
 71 10.9G   71 8033M    0     0  47.2M      0  0:03:57  0:02:49  0:01:08 48.7M
 71 10.9G   71 8081M    0     0  47.2M      0  0:03:57  0:02:50  0:01:07 48.1M
 72 10.9G   72 8129M    0     0  47.2M      0  0:03:57  0:02:51  0:01:06 47.1M
 72 10.9G   72 8178M    0     0  47.2M      0  0:03:57  0:02:52  0:01:05 47.9M
 73 10.9G   73 8225M    0     0  47.2M      0  0:03:57  0:02:53  0:01:04 48.3M
 73 10.9G   73 8274M    0     0  47.2M      0  0:03:57  0:02:54  0:01:03 48.1M
 74 10.9G   74 8322M    0     0  47.3M      0  0:03:57  0:02:55  0:01:02 48.2M
 74 10.9G   74 8370M    0     0  47.3M      0  0:03:57  0:02:56  0:01:01 48.1M
 74 10.9G   74 8418M    0     0  47.3M      0  0:03:57  0:02:57  0:01:00 47.9M
 75 10.9G   75 8468M    0     0  47.3M      0  0:03:57  0:02:58  0:00:59 48.5M
 75 10.9G   75 8513M    0     0  47.3M      0  0:03:57  0:02:59  0:00:58 47.8M
 76 10.9G   76 8557M    0     0  47.2M      0  0:03:57  0:03:00  0:00:57 47.0M
 76 10.9G   76 8608M    0     0  47.3M      0  0:03:57  0:03:01  0:00:56 47.6M
 77 10.9G   77 8653M    0     0  47.3M      0  0:03:57  0:03:02  0:00:55 47.0M
 77 10.9G   77 8687M    0     0  47.2M      0  0:03:57  0:03:03  0:00:54 43.9M
 77 10.9G   77 8736M    0     0  47.2M      0  0:03:57  0:03:04  0:00:53 44.5M
 78 10.9G   78 8780M    0     0  47.2M      0  0:03:57  0:03:05  0:00:52 44.5M
 78 10.9G   78 8828M    0     0  47.2M      0  0:03:57  0:03:06  0:00:51 43.9M
 78 10.9G   78 8868M    0     0  47.1M      0  0:03:58  0:03:07  0:00:51 42.8M
 79 10.9G   79 8915M    0     0  47.1M      0  0:03:58  0:03:08  0:00:50 45.5M
 79 10.9G   79 8962M    0     0  47.1M      0  0:03:58  0:03:09  0:00:49 45.2M
 80 10.9G   80 9009M    0     0  47.1M      0  0:03:58  0:03:10  0:00:48 45.7M
 80 10.9G   80 9056M    0     0  47.1M      0  0:03:58  0:03:11  0:00:47 45.7M
 81 10.9G   81 9104M    0     0  47.1M      0  0:03:58  0:03:12  0:00:46 47.3M
 81 10.9G   81 9152M    0     0  47.1M      0  0:03:57  0:03:13  0:00:44 47.3M
 81 10.9G   81 9198M    0     0  47.1M      0  0:03:58  0:03:14  0:00:44 47.1M
 82 10.9G   82 9247M    0     0  47.1M      0  0:03:57  0:03:15  0:00:42 47.6M
 82 10.9G   82 9295M    0     0  47.1M      0  0:03:57  0:03:16  0:00:41 47.8M
 83 10.9G   83 9344M    0     0  47.2M      0  0:03:57  0:03:17  0:00:40 47.9M
 83 10.9G   83 9392M    0     0  47.2M      0  0:03:57  0:03:18  0:00:39 47.9M
 84 10.9G   84 9438M    0     0  47.2M      0  0:03:57  0:03:19  0:00:38 47.8M
 84 10.9G   84 9481M    0     0  47.1M      0  0:03:58  0:03:20  0:00:38 46.8M
 84 10.9G   84 9530M    0     0  47.1M      0  0:03:57  0:03:21  0:00:36 46.8M
 85 10.9G   85 9564M    0     0  47.1M      0  0:03:58  0:03:22  0:00:36 44.0M
 85 10.9G   85 9612M    0     0  47.1M      0  0:03:58  0:03:23  0:00:35 44.1M
 85 10.9G   85 9656M    0     0  47.1M      0  0:03:58  0:03:24  0:00:34 43.6M
 86 10.9G   86 9705M    0     0  47.1M      0  0:03:58  0:03:25  0:00:33 44.7M
 86 10.9G   86 9749M    0     0  47.1M      0  0:03:58  0:03:26  0:00:32 43.8M
 87 10.9G   87 9797M    0     0  47.1M      0  0:03:58  0:03:27  0:00:31 46.6M
 87 10.9G   87 9845M    0     0  47.1M      0  0:03:58  0:03:28  0:00:30 46.4M
 88 10.9G   88 9891M    0     0  47.1M      0  0:03:58  0:03:29  0:00:29 46.8M
 88 10.9G   88 9935M    0     0  47.0M      0  0:03:58  0:03:30  0:00:28 45.9M
 88 10.9G   88 9984M    0     0  47.1M      0  0:03:58  0:03:31  0:00:27 46.8M
 89 10.9G   89  9.7G    0     0  47.1M      0  0:03:58  0:03:32  0:00:26 46.5M
 89 10.9G   89  9.8G    0     0  47.1M      0  0:03:58  0:03:33  0:00:25 46.5M
 90 10.9G   90  9.8G    0     0  47.1M      0  0:03:58  0:03:34  0:00:24 47.1M
 90 10.9G   90  9.9G    0     0  47.0M      0  0:03:58  0:03:35  0:00:23 46.8M
 90 10.9G   90  9.9G    0     0  47.0M      0  0:03:58  0:03:36  0:00:22 46.1M
 91 10.9G   91 10.0G    0     0  47.0M      0  0:03:58  0:03:37  0:00:21 46.5M
 91 10.9G   91 10.0G    0     0  47.1M      0  0:03:58  0:03:38  0:00:20 47.3M
 92 10.9G   92 10.1G    0     0  47.0M      0  0:03:58  0:03:39  0:00:19 46.6M
 92 10.9G   92 10.1G    0     0  47.1M      0  0:03:58  0:03:40  0:00:18 47.7M
 93 10.9G   93 10.2G    0     0  47.1M      0  0:03:58  0:03:41  0:00:17 48.2M
 93 10.9G   93 10.2G    0     0  47.1M      0  0:03:58  0:03:42  0:00:16 48.4M
 93 10.9G   93 10.3G    0     0  47.1M      0  0:03:58  0:03:43  0:00:15 47.7M
 94 10.9G   94 10.3G    0     0  47.0M      0  0:03:58  0:03:44  0:00:14 46.0M
 94 10.9G   94 10.3G    0     0  47.0M      0  0:03:58  0:03:45  0:00:13 46.1M
 95 10.9G   95 10.4G    0     0  47.0M      0  0:03:58  0:03:46  0:00:12 46.3M
 95 10.9G   95 10.4G    0     0  47.0M      0  0:03:58  0:03:47  0:00:11 46.0M
 96 10.9G   96 10.5G    0     0  47.1M      0  0:03:58  0:03:48  0:00:10 46.3M
 96 10.9G   96 10.5G    0     0  47.1M      0  0:03:58  0:03:49  0:00:09 48.5M
 96 10.9G   96 10.6G    0     0  47.1M      0  0:03:58  0:03:50  0:00:08 48.7M
 97 10.9G   97 10.6G    0     0  47.1M      0  0:03:58  0:03:51  0:00:07 48.3M
 97 10.9G   97 10.7G    0     0  47.1M      0  0:03:58  0:03:52  0:00:06 48.6M
 98 10.9G   98 10.7G    0     0  47.1M      0  0:03:58  0:03:53  0:00:05 48.7M
 98 10.9G   98 10.8G    0     0  47.1M      0  0:03:58  0:03:54  0:00:04 48.7M
 99 10.9G   99 10.8G    0     0  47.1M      0  0:03:58  0:03:55  0:00:03 47.3M
 99 10.9G   99 10.9G    0     0  47.1M      0  0:03:58  0:03:56  0:00:02 47.6M
 99 10.9G   99 10.9G    0     0  47.1M      0  0:03:58  0:03:57  0:00:01 47.2M
100 10.9G  100 10.9G    0     0  47.1M      0  0:03:58  0:03:58 --:--:-- 46.8M
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100 1303k  100 1303k    0     0  3757k      0 --:--:-- --:--:-- --:--:-- 3833k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100 3411k  100 3411k    0     0  4833k      0 --:--:-- --:--:-- --:--:-- 4879k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100   181  100   181    0     0   1984      0 --:--:-- --:--:-- --:--:--  2080
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100  5256  100  5256    0     0  43716      0 --:--:-- --:--:-- --:--:-- 45310
installer: Package name is macOS Ventura
installer: Installing at base path /private/tmp/dmg.Q4uiIM
installer: The install was successful.

installinstallmacos.py - get macOS installers from the Apple software catalog

This Mac:
Model Identifier : VirtualMac2,1

Device ID        : VMA2MACOSAP
OS Version       : 12.3.1
Build ID         : 21E258

 #  ProductID       Version    Build    Post Date   Title                          
 1  061-26578       10.14.5    18F2059  2019-10-14  macOS Mojave                   
 2  061-26589       10.14.6    18G103   2019-10-14  macOS Mojave                   
 3  041-91758       10.13.6    17G66    2019-10-19  macOS High Sierra              
 4  041-88800       10.14.4    18E2034  2019-10-23  macOS Mojave                   
 5  041-90855       10.13.5    17F66a   2019-10-23  Install macOS High Sierra Beta 
 6  061-86291       10.15.3    19D2064  2020-03-23  macOS Catalina                 
 7  001-04366       10.15.4    19E2269  2020-05-04  macOS Catalina                 
 8  001-15219       10.15.5    19F2200  2020-06-15  macOS Catalina                 
 9  001-36735       10.15.6    19G2006  2020-08-06  macOS Catalina                 
10  001-36801       10.15.6    19G2021  2020-08-12  macOS Catalina                 
